SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","8f586378b4e144a9851e7b34d9b748ee","Direct","Unclassified",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader","fe393ace9b354375a9cb14cdbbc28be4","Transitive","ClientPresentation",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Font Asset Icon.psd","ee148e281f3c41c5b4ff5f8a5afe5a6c","Transitive","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Text Component Icon.psd","2fd6421f253b4ef1a19526541f9ffc0c","Transitive","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs","71c1514a6bd24e1e882cebbe1904ce04","Transitive","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs","f4688fdb7df04437aeb418b961361dc5","Direct","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.ugui/Runtime/UI/Core/Button.cs","4e29b1a8efbd4b44bb3f3716e73f07ff","Direct","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.ugui/Runtime/UI/Core/Image.cs","fe87c0e1cc204ed48ad3b37840f39efc","Direct","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.ugui/Runtime/UI/Core/Layout/GridLayoutGroup.cs","8a8695521f0d02e499659fee002a26c2","Direct","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.ugui/Runtime/UI/Core/ScrollRect.cs","1aa08ab6e0800fa44ae55d278d1423e3","Direct","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Packages/com.unity.ugui/Runtime/UI/Core/Scrollbar.cs","2a4db7a114972834c8e4117be1d82ba3","Direct","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/ClientContent/UI/EquipmentShopCell.prefab","9e7d0449ef5c0f44b88f3bce81e96577","Direct","ClientPresentation",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/Scripts/Bootstrap/UI/UIPage.cs","0d6e0199e1a9f6a46a8a916152cc9991","Direct","EditorOrCode",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/Scripts/Bootstrap/UI/UIPanel.cs","c05ecf9860c11904d965ae18fb2ced36","Direct","EditorOrCode",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/Scripts/LuaBridge/UI/UICell.cs","4e227981d5ada464abba4d883c719dee","Transitive","EditorOrCode",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/Scripts/LuaBridge/UI/UIList.cs","9cecfe79fa8cc9549a59fbc7b55338a5","Direct","EditorOrCode",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/TextMesh Pro/Fonts/LiberationSans.ttf","e3265ab4bf004d28a9537516768c1c75","Transitive","ClientPresentation",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset","2e498d1c8094910479dc3e1b768306a4","Transitive","Unclassified",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","8f586378b4e144a9851e7b34d9b748ee","Direct","Unclassified",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader","fe393ace9b354375a9cb14cdbbc28be4","Transitive","ClientPresentation",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Font Asset Icon.psd","ee148e281f3c41c5b4ff5f8a5afe5a6c","Transitive","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Text Component Icon.psd","2fd6421f253b4ef1a19526541f9ffc0c","Transitive","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs","71c1514a6bd24e1e882cebbe1904ce04","Transitive","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs","f4688fdb7df04437aeb418b961361dc5","Direct","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.ugui/Runtime/UI/Core/Button.cs","4e29b1a8efbd4b44bb3f3716e73f07ff","Direct","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.ugui/Runtime/UI/Core/Image.cs","fe87c0e1cc204ed48ad3b37840f39efc","Direct","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.ugui/Runtime/UI/Core/Layout/GridLayoutGroup.cs","8a8695521f0d02e499659fee002a26c2","Direct","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.ugui/Runtime/UI/Core/Mask.cs","31a19414c41e5ae4aae2af33fee712f6","Direct","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.ugui/Runtime/UI/Core/ScrollRect.cs","1aa08ab6e0800fa44ae55d278d1423e3","Direct","ThirdParty",
"Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","Packages/com.unity.ugui/Runtime/UI/Core/Scrollbar.cs","2a4db7a114972834c8e4117be1d82ba3","Direct","ThirdParty",
"Assets/ClientContent/VFX/AatroxQ1VFX.prefab","c104df327fc900e459d8d8d88080e74c","Assets/Art/Img/剑魔Q1特效.png","6639585702dbaa74f854854c9b44fec5","Direct","ClientPresentation",
"Assets/ClientContent/VFX/AatroxQ2VFX.prefab","e548ee90e7b95e74fa2b03d68ec88b7a","Assets/Art/Img/剑魔Q2特效.png","1d8b1aceb7498f648a82afd1cc27343e","Direct","ClientPresentation",
"Assets/ClientContent/VFX/AatroxQ3VFX.prefab","4c4378ba777eca9439d5d0e74413316d","Assets/Art/Img/剑魔Q3特效.png","27f4cf630739603478c09255ee54bbf7","Direct","ClientPresentation",
"Assets/ClientContent/VFX/RenvengeIgniteVFX.prefab","188f953b9c8e8bb45aae4dad667fff10","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/VFX/RenvengeIgniteVFX.prefab","188f953b9c8e8bb45aae4dad667fff10","Packages/com.unity.render-pipelines.universal/Runtime/Materials/ParticlesUnlit.mat","e823cd5b5d27c0f4b8256e7c12ee3e6d","Direct","ThirdParty",
"Assets/ClientContent/VFX/RenvengeIgniteVFX.prefab","188f953b9c8e8bb45aae4dad667fff10","Packages/com.unity.render-pipelines.universal/Shaders/Particles/ParticlesUnlit.shader","0406db5a14f94604a8c57ccfbc9f3b46","Transitive","ThirdParty",
"Assets/ClientContent/VFX/RevengeMarkVFX.prefab","b8afe4b8f34ff6e489e0893500558ddc","Assets/ClientContent/Materials/韦鲁斯特效通用材质.mat","a22de958bf0c8ff47a18ee82d573f017","Direct","ClientPresentation",
"Assets/ClientContent/VFX/RevengeMarkVFX.prefab","b8afe4b8f34ff6e489e0893500558ddc","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/VFX/RevengeMarkVFX.prefab","b8afe4b8f34ff6e489e0893500558ddc","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusRBuffVFX.prefab","37b5e78e750a585489efc9dc73bc60d2","Assets/ClientContent/Materials/韦鲁斯特效通用材质.mat","a22de958bf0c8ff47a18ee82d573f017","Direct","ClientPresentation",
"Assets/ClientContent/VFX/VarusRBuffVFX.prefab","37b5e78e750a585489efc9dc73bc60d2","Assets/Scripts/FrameSync/CorruptionVineSpreadLineBehaviour.cs","c307e98cfee29034b9c20fa8f5f76740","Direct","EditorOrCode",
"Assets/ClientContent/VFX/VarusRBuffVFX.prefab","37b5e78e750a585489efc9dc73bc60d2","Assets/Scripts/Presentation/SplineTentacleRenderer.cs","456d68042b6fa4747bb50d6e7aa645bf","Direct","EditorOrCode",
"Assets/ClientContent/VFX/VarusRBuffVFX.prefab","37b5e78e750a585489efc9dc73bc60d2","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusRBuffVFX.prefab","37b5e78e750a585489efc9dc73bc60d2","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusRBuffVFX.prefab","37b5e78e750a585489efc9dc73bc60d2","Packages/com.unity.splines/Runtime/SplineContainer.cs","dab5c7d4c32e743048dfca98e2d5914f","Direct","ThirdParty",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Assets/Art/Model/韦鲁斯_E特效.glb","ec4bfcbd6fd33364aa532d3531de3147","Direct","ClientPresentation",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Assets/Scripts/FrameSync/VfxPlaybackHost.cs","51532e9eb1691d0429ab49c063121b01","Direct","EditorOrCode",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/VFX/VarusSpellEVFX.prefab","bfe65ff0689be0f4bb52ef5cd63cccbc","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","Assets/Art/Texture/Texturelabs_Soil_143L.jpg","0452dc9ca521f63459497b9d0fa959fc","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","Assets/Art/Texture/Texturelabs_Stone_166M.jpg","e99a2146f01934841a60045e137ebb71","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","Assets/ClientContent/Materials/地图基底材质.mat","ddf9d72465e9b634ca27a3e82688ed28","Direct","ClientPresentation",
"Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","Assets/ClientContent/Materials/地图障碍物材质.mat","2f188c1eb9ddcac4e86f383e0e18edb4","Direct","ClientPresentation",
"Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","Packages/com.unity.2d.sprite/Editor/ObjectMenuCreation/DefaultAssets/Textures/v2/Square.png","311925a002f4447b3a28927169b83ea6","Direct","ThirdParty",
"Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat","31321ba15b8f8eb4c954353edc038b1d","Direct","ThirdParty",
"Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/AatroxSpellWMissleView.prefab","70dd00e2e1009a941bb5995d8998b1d7","Assets/ClientContent/Materials/亚托克斯通用材质.mat","3d347c0be0047484681175b0a46733ce","Direct","ClientPresentation",
"Assets/ClientContent/Views/Projectile/AatroxSpellWMissleView.prefab","70dd00e2e1009a941bb5995d8998b1d7","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/AatroxSpellWMissleView.prefab","70dd00e2e1009a941bb5995d8998b1d7","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/BlueTeamGeneralAttackMissleView.prefab","458e8de3d59648b45a99891dc30edcdc","Assets/ClientContent/Materials/蓝方远程小兵攻击投掷物.mat","6881a8644760fcb47a6e5dbc6ddd218d","Direct","ClientPresentation",
"Assets/ClientContent/Views/Projectile/BlueTeamGeneralAttackMissleView.prefab","458e8de3d59648b45a99891dc30edcdc","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/BlueTeamGeneralAttackMissleView.prefab","458e8de3d59648b45a99891dc30edcdc","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/InfernalChainsAreaView.prefab","7320cc46ff446ba489f3e5a0dbf37d25","Assets/ClientContent/Materials/亚托克斯通用材质.mat","3d347c0be0047484681175b0a46733ce","Direct","ClientPresentation",
"Assets/ClientContent/Views/Projectile/InfernalChainsAreaView.prefab","7320cc46ff446ba489f3e5a0dbf37d25","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/InfernalChainsAreaView.prefab","7320cc46ff446ba489f3e5a0dbf37d25","Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat","31321ba15b8f8eb4c954353edc038b1d","Direct","ThirdParty",
"Assets/ClientContent/Views/Projectile/InfernalChainsAreaView.prefab","7320cc46ff446ba489f3e5a0dbf37d25","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/RedTeamGeneralAttackMissleView.prefab","db914dedbb6431647ae15bf08ea8d884","Assets/ClientContent/Materials/红方远程小兵攻击投掷物.mat","66bd48b9f6739194a9e60f4aaac60ff9","Direct","ClientPresentation",
"Assets/ClientContent/Views/Projectile/RedTeamGeneralAttackMissleView.prefab","db914dedbb6431647ae15bf08ea8d884","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/RedTeamGeneralAttackMissleView.prefab","db914dedbb6431647ae15bf08ea8d884","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Assets/Art/Model/韦鲁斯_攻击投掷物.glb","c045de92664f45c45bb57374a5965859","Direct","ClientPresentation",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusEMissle_DesecratedGroundView.prefab","1fd7627c64ea7ee40a8daa06fa10af12","Assets/Art/Img/韦鲁斯E污染地面贴图.png","8fe40a9a092a27d47aab50fba5763bef","Direct","ClientPresentation",
"Assets/ClientContent/Views/Projectile/VarusEMissle_DesecratedGroundView.prefab","1fd7627c64ea7ee40a8daa06fa10af12","Assets/Scripts/FrameSync/ProjectileAreaRadiusVisualizer.cs","86856d9775574c2499fb3eb5c2f133b1","Direct","EditorOrCode",
"Assets/ClientContent/Views/Projectile/VarusSpellQMissleView.prefab","2a0d5fdc325ef9749a45aea3d717e779","Assets/Art/Model/韦鲁斯_Q投掷物.glb","e0b83d01f6e7a5d42b78738662005672","Direct","ClientPresentation",
"Assets/ClientContent/Views/Projectile/VarusSpellQMissleView.prefab","2a0d5fdc325ef9749a45aea3d717e779","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellQMissleView.prefab","2a0d5fdc325ef9749a45aea3d717e779","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellQMissleView.prefab","2a0d5fdc325ef9749a45aea3d717e779","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellQMissleView.prefab","2a0d5fdc325ef9749a45aea3d717e779","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellQMissleView.prefab","2a0d5fdc325ef9749a45aea3d717e779","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellQMissleView.prefab","2a0d5fdc325ef9749a45aea3d717e779","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
